Channel,Title,Description,Comment
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Great recommendations and good video! I'm just curious why Philips SHP9500 didn't make the cut. Or is it not a studio headphone?  or is it too old?
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","If someday you decide to do a part 2, these are my recommendations: AKG K361, Status Audio CB-1, Superlux HD688B, Monoprice modern retro, Takstar Pro 82, Tascam TH-02 and Philips SPH9500. 

Great video btw."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","I highly recommend the Modern Retro, and the HD688B.  I have both, and I'm constantly blown away by both of them.  The Modern Retro is just stupid good, especially for it's price.  The HD688B is sooooooundstaaaaaage on a budget.  I play around with different pads on those, and you can get some crazy sound out of them.  "
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","I second the AKG K361/371 and the Philips SHP9500/9600
The AKG got some stellar reviews regarding the sound (the build is not so good, I had to fix mine once already and I stopped folding it... but love the sound for the price and natural isolation)."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Hey! I bought the Audio Technica M30x and plugged it in my audio interface (kontakt audio 1). The sound is too thin & lacks bass. Why is this occurring?
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","""settling in"" isn't a thing lol"
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",i just bought some beyerdynamic dt770s like two days ago lol
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Great choice :)
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",I've been using the HyperX Cloud Stinger's ($60) for the past 3 years. This video had come just in time because mine are running out of life and i've been wanting to upgrade for a while.
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Great video - thanks for the detail - probably going to go for the Beyerdynamic 880s or 770s
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",can a standard consumer audio interface drive all of these headphones? or do any need a dedicated headphone amp?
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","I‘ve got the K 702 and i really like them...eventhough i know how really good AKGs, Sennhisers and Bayerdynamics sound like (my dad is really loves musik...audiophil as i call it😄). I‘m really sensitive concerning bass on headphones, if i really want bass i‘d go with my speakers. So the Akg is the ideal one for me."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","Same thought here, most bass specific headphones end up with a loss in your treble or mid range. AkG I feel does a good job focusing on classical listeners."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","After switching for good to open backs, I don't miss closed back boom-boom, other than for second guess opinion. Soundstage and mids are so much nicer on open backs. The first time I heard HD600, I was in love with them. Today we have even more choices and planars are getting better."
